Station information:
Name,Agent Number,Network Number,Latitude (dec.deg),Longitude (dec.deg),Height (m),Posn_Precision,Observing Authority
Auckland Aero,1962,C74082,-37.00813,174.78873,7,H,N/A
Note: Position precision types are: "W" = based on whole minutes, "T" = estimated to tenth minute,
"G" = derived from gridref , "E" = error cases derived from gridref,
"H" = based on GPS readings (NZGD49), "D" = by definition i.e. grid points.

Max_min: Daily
Station,Date(NZST),Tmax(C),Period(Hrs),Tmin(C),Period(Hrs),Tgmin(C),Period(Hrs),Tmean(C),RHmean(%),Period(Hrs),Freq
1962,20181011:0800,17.0,24,8.0,24,3.2,24,-,-,-,D
1962,20181012:0800,19.0,24,11.8,24,9.8,24,-,-,-,D
1962,20181013:0800,17.3,24,7.7,24,4.7,24,-,-,-,D
1962,20181014:0800,14.3,24,8.3,24,5.3,24,-,-,-,D
1962,20181015:0800,16.6,24,7.2,24,2.5,24,-,-,-,D
1962,20181016:0800,18.3,24,8.0,24,3.2,24,-,-,-,D
1962,20181017:0800,16.0,24,11.1,24,10.8,24,-,-,-,D
1962,20181018:0800,15.9,24,11.8,24,10.3,24,-,-,-,D
1962,20181019:0800,17.4,24,8.3,24,4.1,24,-,-,-,D
1962,20181020:0800,20.6,24,8.8,24,3.4,24,-,-,-,D
1962,20181021:0800,20.2,24,13.1,24,7.3,24,-,-,-,D
1962,20181022:0800,19.9,24,12.0,24,7.0,24,-,-,-,D
1962,20181023:0800,19.5,24,10.1,24,5.0,24,-,-,-,D
1962,20181024:0800,19.5,24,10.5,24,5.5,24,-,-,-,D
1962,20181025:0800,19.7,24,12.0,24,8.4,24,-,-,-,D
1962,20181026:0800,19.7,24,14.4,24,13.1,24,-,-,-,D
1962,20181027:0800,18.3,24,10.0,24,5.9,24,-,-,-,D
1962,20181028:0800,21.2,24,14.7,24,13.8,24,-,-,-,D
1962,20181029:0800,18.7,24,11.5,24,8.2,24,-,-,-,D
1962,20181030:0800,18.7,24,12.2,24,10.6,24,-,-,-,D
1962,20181031:0800,15.6,24,10.9,24,8.0,24,-,-,-,D
1962,20181101:0800,18.6,24,12.8,24,11.3,24,-,-,-,D
1962,20181102:0800,15.8,24,10.5,24,6.6,24,-,-,-,D
1962,20181103:0800,17.5,24,12.6,24,10.6,24,-,-,-,D
1962,20181104:0800,18.9,24,14.0,24,13.0,24,-,-,-,D
1962,20181105:0800,18.7,24,12.1,24,10.4,24,-,-,-,D
1962,20181106:0800,18.4,24,13.4,24,11.3,24,-,-,-,D
1962,20181107:0800,19.8,24,9.7,24,5.7,24,-,-,-,D
1962,20181108:0800,21.9,24,15.8,24,14.3,24,-,-,-,D
1962,20181109:0800,22.3,24,15.2,24,13.3,24,-,-,-,D
1962,20181110:0800,23.0,24,12.6,24,10.1,24,-,-,-,D
1962,20181111:0800,17.8,24,9.9,24,6.5,24,-,-,-,D
1962,20181112:0800,18.3,24,13.5,24,12.7,24,-,-,-,D
1962,20181113:0800,19.8,24,13.8,24,11.8,24,-,-,-,D
1962,20181114:0800,19.7,24,13.4,24,9.7,24,-,-,-,D
1962,20181115:0800,22.5,24,12.8,24,10.0,24,-,-,-,D
1962,20181116:0800,22.2,24,11.0,24,7.4,24,-,-,-,D
1962,20181117:0800,22.0,24,11.9,24,8.2,24,-,-,-,D
1962,20181118:0800,21.6,24,12.2,24,8.4,24,-,-,-,D
1962,20181119:0800,21.1,24,13.3,24,12.9,24,-,-,-,D
1962,20181120:0800,17.5,24,8.0,24,5.1,24,-,-,-,D
1962,20181121:0800,15.8,24,6.9,24,5.3,24,-,-,-,D
1962,20181122:0800,17.7,24,9.8,24,8.1,24,-,-,-,D
1962,20181123:0800,18.5,24,9.1,24,6.9,24,-,-,-,D
1962,20181124:0800,21.9,24,15.3,24,13.8,24,-,-,-,D
1962,20181125:0800,19.3,24,15.0,24,14.6,24,-,-,-,D
1962,20181126:0800,22.3,24,12.9,24,11.2,24,-,-,-,D
1962,20181127:0800,22.1,24,15.6,24,14.6,24,-,-,-,D
1962,20181128:0800,21.1,24,16.2,24,14.5,24,-,-,-,D
1962,20181129:0800,21.9,24,15.1,24,13.1,24,-,-,-,D
1962,20181130:0800,23.6,24,16.7,24,15.5,24,-,-,-,D
1962,20181201:0800,21.8,24,16.9,24,15.9,24,-,-,-,D
1962,20181202:0800,21.3,24,17.3,24,16.0,24,-,-,-,D
1962,20181203:0800,24.5,24,16.2,24,15.7,24,-,-,-,D
1962,20181204:0800,20.9,24,16.3,24,15.0,24,-,-,-,D
1962,20181205:0800,21.1,24,15.1,24,13.7,24,-,-,-,D
1962,20181206:0800,21.1,24,11.9,24,11.6,24,-,-,-,D
1962,20181207:0800,18.2,24,11.0,24,9.4,24,-,-,-,D
1962,20181208:0800,19.2,24,14.6,24,12.8,24,-,-,-,D
1962,20181209:0800,20.0,24,15.8,24,14.3,24,-,-,-,D
1962,20181210:0800,20.5,24,16.3,24,14.5,24,-,-,-,D
1962,20181211:0800,20.5,24,13.5,24,10.3,24,-,-,-,D
1962,20181212:0800,24.1,24,15.9,24,14.1,24,-,-,-,D
1962,20181213:0800,22.4,24,16.6,24,14.5,24,-,-,-,D
1962,20181214:0800,25.2,24,17.0,24,15.0,24,-,-,-,D
1962,20181215:0800,24.0,24,14.4,24,12.7,24,-,-,-,D
1962,20181216:0800,24.6,24,15.4,24,11.8,24,-,-,-,D
1962,20181217:0800,25.1,24,16.8,24,14.1,24,-,-,-,D
1962,20181218:0800,25.4,24,17.0,24,13.4,24,-,-,-,D
1962,20181219:0800,23.8,24,18.0,24,15.8,24,-,-,-,D
1962,20181220:0800,24.3,24,16.6,24,16.4,24,-,-,-,D
1962,20181221:0800,22.2,24,16.3,24,15.3,24,-,-,-,D
1962,20181222:0800,22.1,24,14.8,24,13.0,24,-,-,-,D
1962,20181223:0800,22.9,24,16.6,24,16.0,24,-,-,-,D
1962,20181224:0800,21.4,24,18.5,24,18.6,24,-,-,-,D
1962,20181225:0800,20.7,24,17.1,24,16.6,24,-,-,-,D
1962,20181226:0800,21.1,24,15.4,24,16.1,24,-,-,-,D
1962,20181227:0800,21.5,24,16.3,24,14.6,24,-,-,-,D
1962,20181228:0800,21.1,24,16.0,24,13.5,24,-,-,-,D
1962,20181229:0800,21.7,24,15.3,24,12.7,24,-,-,-,D
1962,20181230:0800,24.2,24,14.9,24,12.7,24,-,-,-,D
1962,20181231:0800,22.9,24,17.0,24,15.0,24,-,-,-,D
1962,20190101:0800,23.0,24,18.8,24,17.1,24,-,-,-,D
1962,20190102:0800,23.2,24,18.3,24,18.6,24,-,-,-,D
1962,20190103:0800,23.0,24,18.4,24,16.6,24,-,-,-,D
1962,20190104:0800,24.1,24,18.7,24,16.9,24,-,-,-,D
1962,20190105:0800,22.9,24,15.0,24,12.4,24,-,-,-,D
1962,20190106:0800,23.3,24,16.9,24,15.0,24,-,-,-,D
1962,20190107:0800,23.7,24,18.9,24,17.3,24,-,-,-,D
1962,20190108:0800,24.7,24,19.0,24,17.9,24,-,-,-,D
1962,20190109:0800,24.1,24,15.9,24,14.1,24,-,-,-,D
1962,20190110:0800,27.0,24,18.3,24,15.4,24,-,-,-,D
1962,20190111:0800,26.4,24,18.8,24,16.0,24,-,-,-,D
1962,20190112:0800,26.1,24,17.0,24,15.1,24,-,-,-,D
1962,20190113:0800,25.9,24,18.1,24,15.3,24,-,-,-,D
1962,20190114:0800,27.2,24,17.2,24,15.1,24,-,-,-,D
1962,20190115:0800,22.5,24,13.6,24,12.7,24,-,-,-,D
1962,20190116:0800,21.1,24,16.0,24,14.4,24,-,-,-,D
1962,20190117:0800,23.2,24,18.4,24,17.3,24,-,-,-,D
1962,20190118:0800,23.3,24,18.5,24,16.8,24,-,-,-,D
1962,20190119:0800,24.1,24,18.8,24,17.6,24,-,-,-,D
1962,20190120:0800,24.4,24,19.6,24,18.1,24,-,-,-,D
1962,20190121:0800,23.5,24,17.9,24,15.9,24,-,-,-,D
1962,20190122:0800,24.3,24,18.0,24,16.5,24,-,-,-,D
1962,20190123:0800,22.9,24,18.3,24,16.5,24,-,-,-,D
1962,20190124:0800,24.1,24,20.1,24,18.9,24,-,-,-,D
1962,20190125:0800,22.0,24,15.2,24,11.8,24,-,-,-,D
1962,20190126:0800,22.8,24,15.5,24,11.9,24,-,-,-,D
1962,20190127:0800,23.2,24,16.5,24,13.7,24,-,-,-,D
1962,20190128:0800,24.5,24,19.4,24,19.4,24,-,-,-,D
1962,20190129:0800,25.8,24,19.6,24,18.3,24,-,-,-,D
1962,20190130:0800,26.7,24,18.6,24,17.2,24,-,-,-,D
1962,20190131:0800,28.4,24,17.5,24,13.8,24,-,-,-,D
1962,20190201:0800,27.6,24,16.6,24,12.7,24,-,-,-,D
1962,20190202:0800,27.1,24,17.7,24,15.6,24,-,-,-,D
1962,20190203:0800,25.2,24,18.0,24,15.2,24,-,-,-,D
1962,20190204:0800,25.9,24,15.4,24,11.8,24,-,-,-,D
1962,20190205:0800,27.9,24,15.3,24,12.2,24,-,-,-,D
1962,20190206:0800,27.2,24,16.8,24,13.4,24,-,-,-,D
1962,20190207:0800,26.9,24,17.9,24,15.9,24,-,-,-,D
1962,20190208:0800,21.6,24,15.5,24,14.0,24,-,-,-,D
1962,20190209:0800,23.4,24,16.1,24,13.4,24,-,-,-,D
1962,20190210:0800,25.5,24,15.4,24,11.2,24,-,-,-,D
1962,20190211:0800,26.8,24,16.1,24,11.9,24,-,-,-,D
1962,20190212:0800,26.6,24,16.1,24,13.3,24,-,-,-,D
1962,20190213:0800,26.5,24,19.6,24,17.2,24,-,-,-,D
1962,20190214:0800,26.4,24,16.4,24,11.7,24,-,-,-,D
1962,20190215:0800,27.5,24,16.4,24,11.6,24,-,-,-,D
1962,20190216:0800,27.2,24,18.3,24,15.7,24,-,-,-,D
1962,20190217:0800,24.8,24,15.1,24,11.8,24,-,-,-,D
1962,20190218:0800,26.5,24,16.8,24,13.6,24,-,-,-,D
1962,20190219:0800,24.0,24,17.6,24,16.1,24,-,-,-,D
1962,20190220:0800,24.7,24,15.2,24,12.2,24,-,-,-,D
1962,20190221:0800,26.1,24,18.7,24,17.5,24,-,-,-,D
1962,20190222:0800,26.9,24,19.7,24,19.2,24,-,-,-,D
1962,20190223:0800,23.3,24,19.2,24,19.6,24,-,-,-,D
1962,20190224:0800,22.0,24,15.9,24,14.8,24,-,-,-,D
1962,20190225:0800,23.0,24,13.2,24,10.8,24,-,-,-,D
1962,20190226:0800,23.5,24,12.7,24,9.6,24,-,-,-,D
1962,20190227:0800,23.5,24,11.7,24,7.1,24,-,-,-,D
1962,20190228:0800,22.7,24,15.4,24,14.8,24,-,-,-,D
1962,20190301:0800,22.6,24,15.5,24,11.8,24,-,-,-,D
1962,20190302:0800,23.2,24,13.4,24,8.2,24,-,-,-,D
1962,20190303:0800,25.2,24,11.9,24,7.3,24,-,-,-,D
1962,20190304:0800,24.5,24,14.3,24,10.3,24,-,-,-,D
1962,20190305:0800,24.1,24,17.1,24,14.9,24,-,-,-,D
1962,20190306:0800,23.0,24,13.1,24,8.2,24,-,-,-,D
1962,20190307:0800,24.7,24,13.9,24,10.1,24,-,-,-,D
1962,20190308:0800,25.9,24,17.2,24,15.1,24,-,-,-,D
1962,20190309:0800,23.5,24,13.5,24,11.8,24,-,-,-,D
1962,20190310:0800,20.4,24,15.1,24,12.2,24,-,-,-,D
1962,20190311:0800,22.8,24,14.1,24,11.9,24,-,-,-,D
1962,20190312:0800,24.2,24,16.4,24,13.5,24,-,-,-,D
1962,20190313:0800,24.9,24,16.6,24,14.5,24,-,-,-,D
1962,20190314:0800,25.1,24,16.1,24,13.1,24,-,-,-,D
1962,20190315:0800,25.4,24,16.7,24,12.9,24,-,-,-,D
1962,20190316:0800,26.1,24,16.9,24,13.2,24,-,-,-,D
1962,20190317:0800,26.3,24,17.9,24,15.4,24,-,-,-,D
1962,20190318:0800,27.5,24,17.9,24,15.3,24,-,-,-,D
1962,20190319:0800,24.8,24,18.5,24,17.6,24,-,-,-,D
1962,20190320:0800,21.3,24,16.5,24,13.5,24,-,-,-,D
1962,20190321:0800,23.6,24,14.2,24,11.0,24,-,-,-,D
1962,20190322:0800,25.0,24,15.8,24,13.0,24,-,-,-,D
1962,20190323:0800,24.9,24,15.8,24,12.7,24,-,-,-,D
1962,20190324:0800,24.9,24,14.7,24,12.0,24,-,-,-,D
1962,20190325:0800,24.5,24,16.5,24,12.8,24,-,-,-,D
1962,20190326:0800,25.2,24,15.9,24,11.5,24,-,-,-,D
1962,20190327:0800,25.1,24,16.1,24,11.5,24,-,-,-,D
1962,20190328:0800,24.6,24,17.6,24,17.3,24,-,-,-,D
1962,20190329:0800,22.4,24,16.5,24,14.4,24,-,-,-,D
1962,20190330:0800,25.4,24,17.0,24,14.7,24,-,-,-,D
1962,20190331:0800,25.5,24,16.7,24,13.9,24,-,-,-,D
1962,20190401:0800,25.4,24,18.7,24,18.3,24,-,-,-,D
1962,20190402:0800,22.2,24,17.1,24,16.2,24,-,-,-,D
1962,20190403:0800,21.6,24,13.4,24,12.0,24,-,-,-,D
1962,20190404:0800,19.2,24,12.7,24,10.6,24,-,-,-,D
1962,20190405:0800,21.5,24,11.7,24,8.3,24,-,-,-,D
1962,20190406:0800,21.3,24,13.5,24,11.7,24,-,-,-,D
1962,20190407:0900,18.2,24,11.0,24,10.0,24,-,-,-,D
1962,20190408:0900,18.4,24,9.0,24,6.6,24,-,-,-,D
1962,20190409:0900,19.8,24,10.7,24,8.0,24,-,-,-,D
1962,20190410:0900,21.2,24,10.5,24,8.2,24,-,-,-,D
1962,20190411:0900,21.4,24,12.8,24,10.7,24,-,-,-,D
1962,20190412:0900,22.3,24,12.8,24,11.7,24,-,-,-,D
1962,20190413:0900,19.7,24,11.4,24,9.4,24,-,-,-,D
1962,20190414:0900,17.3,24,7.3,24,4.5,24,-,-,-,D
1962,20190415:0900,19.9,24,9.9,24,7.4,24,-,-,-,D
1962,20190416:0900,19.5,24,8.2,24,5.5,24,-,-,-,D
1962,20190417:0900,20.0,24,9.1,24,4.8,24,-,-,-,D
1962,20190418:0900,19.6,24,8.7,24,5.4,24,-,-,-,D
1962,20190419:0900,19.6,24,7.4,24,4.5,24,-,-,-,D
1962,20190420:0900,20.2,24,8.1,24,4.7,24,-,-,-,D
1962,20190421:0900,20.6,24,9.3,24,5.5,24,-,-,-,D
1962,20190422:0900,21.8,24,14.9,24,14.5,24,-,-,-,D
1962,20190423:0900,17.8,24,11.0,24,9.0,24,-,-,-,D
1962,20190424:0900,18.7,24,10.5,24,8.1,24,-,-,-,D
1962,20190425:0900,19.7,24,15.1,24,12.4,24,-,-,-,D
1962,20190426:0900,20.3,24,16.5,24,14.2,24,-,-,-,D
1962,20190427:0900,20.5,24,13.7,24,11.8,24,-,-,-,D
1962,20190428:0900,22.5,24,14.8,24,13.4,24,-,-,-,D
1962,20190429:0900,19.1,24,11.7,24,10.4,24,-,-,-,D
1962,20190430:0900,18.5,24,11.9,24,9.3,24,-,-,-,D
1962,20190501:0900,17.6,24,6.4,24,3.1,24,-,-,-,D
1962,20190502:0900,17.1,24,7.1,24,3.6,24,-,-,-,D
1962,20190503:0900,18.4,24,10.6,24,7.3,24,-,-,-,D
1962,20190504:0900,19.6,24,10.5,24,8.3,24,-,-,-,D
1962,20190505:0900,19.7,24,8.8,24,6.2,24,-,-,-,D
1962,20190506:0900,20.7,24,9.3,24,6.7,24,-,-,-,D
1962,20190507:0900,20.0,24,10.6,24,6.6,24,-,-,-,D
1962,20190508:0900,20.8,24,10.7,24,8.7,24,-,-,-,D
1962,20190509:0900,20.6,24,12.1,24,8.0,24,-,-,-,D
1962,20190510:0900,20.9,24,15.5,24,14.2,24,-,-,-,D
1962,20190511:0900,20.4,24,10.2,24,7.8,24,-,-,-,D
1962,20190512:0900,20.6,24,13.3,24,10.2,24,-,-,-,D
1962,20190513:0900,20.8,24,15.6,24,14.2,24,-,-,-,D
1962,20190514:0900,18.4,24,10.8,24,8.3,24,-,-,-,D
1962,20190515:0900,17.0,24,11.6,24,9.0,24,-,-,-,D
1962,20190516:0900,20.1,24,14.4,24,12.9,24,-,-,-,D
1962,20190517:0900,18.0,24,13.3,24,12.1,24,-,-,-,D
1962,20190518:0900,17.2,24,8.4,24,5.8,24,-,-,-,D
1962,20190519:0900,18.4,24,12.3,24,10.9,24,-,-,-,D
1962,20190520:0900,18.2,24,13.1,24,10.7,24,-,-,-,D
1962,20190521:0900,17.0,24,12.9,24,11.4,24,-,-,-,D
1962,20190522:0900,16.8,24,12.7,24,11.9,24,-,-,-,D
1962,20190523:0900,17.4,24,10.8,24,7.8,24,-,-,-,D
1962,20190524:0900,17.0,24,9.0,24,4.8,24,-,-,-,D
1962,20190525:0900,17.9,24,8.4,24,5.0,24,-,-,-,D
1962,20190526:0900,17.6,24,7.5,24,4.4,24,-,-,-,D
1962,20190527:0900,17.8,24,10.3,24,8.9,24,-,-,-,D
1962,20190528:0900,20.0,24,12.6,24,9.5,24,-,-,-,D
1962,20190529:0900,19.8,24,14.0,24,11.4,24,-,-,-,D
1962,20190530:0900,18.6,24,10.0,24,8.3,24,-,-,-,D
1962,20190531:0900,20.7,24,13.1,24,12.9,24,-,-,-,D
1962,20190601:0900,15.7,24,10.4,24,8.9,24,-,-,-,D
1962,20190602:0900,15.1,24,6.8,24,5.4,24,-,-,-,D
1962,20190603:0900,13.7,24,4.7,24,1.8,24,-,-,-,D
1962,20190604:0900,13.9,24,6.4,24,4.6,24,-,-,-,D
1962,20190605:0900,16.7,24,10.7,24,9.0,24,-,-,-,D
1962,20190606:0900,16.1,24,10.4,24,8.3,24,-,-,-,D
1962,20190607:0900,15.0,24,11.0,24,9.5,24,-,-,-,D
1962,20190608:0900,15.1,24,10.0,24,8.7,24,-,-,-,D
1962,20190609:0900,16.4,24,9.4,24,4.5,24,-,-,-,D
1962,20190610:0900,15.4,24,9.4,24,7.7,24,-,-,-,D
1962,20190611:0900,16.9,24,7.2,24,5.2,24,-,-,-,D
1962,20190612:0900,17.3,24,10.3,24,7.1,24,-,-,-,D
1962,20190613:0900,15.1,24,8.3,24,6.6,24,-,-,-,D
1962,20190614:0900,15.6,24,7.1,24,4.9,24,-,-,-,D
1962,20190615:0900,16.5,24,8.7,24,9.7,24,-,-,-,D
1962,20190616:0900,17.0,24,12.3,24,10.2,24,-,-,-,D
1962,20190617:0900,16.8,24,11.0,24,8.4,24,-,-,-,D
1962,20190618:0900,15.2,24,7.5,24,4.3,24,-,-,-,D
1962,20190619:0900,14.4,24,3.9,24,0.7,24,-,-,-,D
1962,20190620:0900,14.0,24,6.6,24,3.8,24,-,-,-,D
1962,20190621:0900,16.0,24,11.8,24,9.5,24,-,-,-,D
1962,20190622:0900,16.4,24,8.0,24,6.1,24,-,-,-,D
1962,20190623:0900,14.0,24,9.5,24,7.5,24,-,-,-,D
1962,20190624:0900,15.7,24,8.4,24,7.1,24,-,-,-,D
1962,20190625:0900,15.2,24,8.2,24,6.8,24,-,-,-,D
1962,20190626:0900,14.6,24,4.4,24,1.3,24,-,-,-,D
1962,20190627:0900,14.0,24,3.1,24,1.0,24,-,-,-,D
1962,20190628:0900,14.0,24,6.1,24,2.1,24,-,-,-,D
1962,20190629:0900,14.7,24,5.5,24,1.2,24,-,-,-,D
1962,20190630:0900,16.5,24,5.0,24,1.2,24,-,-,-,D
1962,20190701:0900,15.0,24,7.2,24,4.8,24,-,-,-,D
1962,20190702:0900,18.2,24,10.2,24,9.4,24,-,-,-,D
1962,20190703:0900,17.0,24,13.6,24,11.6,24,-,-,-,D
1962,20190704:0900,18.2,24,15.7,24,14.8,24,-,-,-,D
1962,20190705:0900,16.7,24,10.1,24,9.3,24,-,-,-,D
1962,20190706:0900,12.0,24,4.0,24,2.4,24,-,-,-,D
1962,20190707:0900,13.7,24,2.9,24,1.0,24,-,-,-,D
1962,20190708:0900,12.9,24,5.0,24,5.8,24,-,-,-,D
1962,20190709:0900,14.9,24,7.8,24,5.2,24,-,-,-,D
1962,20190710:0900,14.2,24,6.1,24,4.9,24,-,-,-,D
1962,20190711:0900,16.0,24,8.3,24,7.8,24,-,-,-,D
1962,20190712:0900,17.0,24,7.8,24,4.9,24,-,-,-,D
1962,20190713:0900,15.5,24,9.2,24,7.8,24,-,-,-,D
1962,20190714:0900,17.8,24,12.2,24,10.8,24,-,-,-,D
1962,20190715:0900,16.5,24,9.1,24,8.5,24,-,-,-,D
1962,20190716:0900,15.9,24,11.7,24,9.5,24,-,-,-,D
1962,20190717:0900,15.9,24,10.1,24,9.0,24,-,-,-,D
1962,20190718:0900,15.8,24,9.0,24,7.2,24,-,-,-,D
1962,20190719:0900,16.4,24,8.7,24,7.4,24,-,-,-,D
1962,20190720:0900,15.1,24,9.8,24,9.4,24,-,-,-,D
1962,20190721:0900,15.5,24,7.4,24,5.9,24,-,-,-,D
1962,20190722:0900,14.8,24,6.5,24,5.1,24,-,-,-,D
1962,20190723:0900,15.5,24,5.7,24,3.9,24,-,-,-,D
1962,20190724:0900,15.0,24,6.0,24,4.2,24,-,-,-,D
1962,20190725:0900,14.3,24,5.5,24,3.2,24,-,-,-,D
1962,20190726:0900,15.1,24,8.6,24,6.6,24,-,-,-,D
1962,20190727:0900,17.6,24,9.5,24,7.8,24,-,-,-,D
1962,20190728:0900,17.3,24,7.1,24,4.7,24,-,-,-,D
1962,20190729:0900,17.0,24,7.7,24,4.9,24,-,-,-,D
1962,20190730:0900,18.0,24,9.3,24,6.7,24,-,-,-,D
1962,20190731:0900,16.6,24,9.2,24,6.6,24,-,-,-,D
1962,20190801:0900,13.8,24,4.6,24,2.2,24,-,-,-,D
1962,20190802:0900,12.8,24,7.1,24,6.0,24,-,-,-,D
1962,20190803:0900,15.5,24,8.9,24,7.4,24,-,-,-,D
1962,20190804:0900,13.8,24,10.1,24,9.6,24,-,-,-,D
1962,20190805:0900,15.3,24,7.3,24,3.2,24,-,-,-,D
1962,20190806:0900,12.1,24,7.9,24,5.9,24,-,-,-,D
1962,20190807:0900,13.9,24,7.6,24,5.7,24,-,-,-,D
1962,20190808:0900,15.3,24,10.2,24,8.8,24,-,-,-,D
1962,20190809:0900,16.6,24,10.9,24,11.0,24,-,-,-,D
1962,20190810:0900,15.3,24,11.7,24,10.2,24,-,-,-,D
1962,20190811:0900,17.9,24,12.9,24,11.8,24,-,-,-,D
1962,20190812:0900,19.6,24,9.7,24,8.9,24,-,-,-,D
1962,20190813:0900,16.1,24,10.6,24,10.0,24,-,-,-,D
1962,20190814:0900,15.5,24,10.3,24,9.1,24,-,-,-,D
1962,20190815:0900,15.2,24,8.2,24,7.0,24,-,-,-,D
1962,20190816:0900,14.5,24,8.3,24,7.7,24,-,-,-,D
1962,20190817:0900,14.8,24,7.8,24,7.3,24,-,-,-,D
1962,20190818:0900,16.6,24,9.3,24,9.2,24,-,-,-,D
1962,20190819:0900,10.8,24,3.3,24,2.4,24,-,-,-,D
1962,20190820:0900,13.5,24,6.8,24,6.9,24,-,-,-,D
1962,20190821:0900,14.7,24,10.4,24,10.4,24,-,-,-,D
1962,20190822:0900,14.6,24,10.7,24,10.1,24,-,-,-,D
1962,20190823:0900,14.2,24,10.1,24,9.5,24,-,-,-,D
1962,20190824:0900,13.8,24,10.0,24,8.2,24,-,-,-,D
1962,20190825:0900,14.7,24,11.1,24,9.4,24,-,-,-,D
1962,20190826:0900,15.9,24,12.2,24,10.1,24,-,-,-,D
1962,20190827:0900,16.6,24,9.8,24,8.2,24,-,-,-,D
1962,20190828:0900,15.1,24,9.6,24,7.1,24,-,-,-,D
1962,20190829:0900,15.5,24,7.1,24,6.4,24,-,-,-,D
1962,20190830:0900,15.5,24,7.1,24,5.7,24,-,-,-,D
1962,20190831:0900,16.3,24,11.3,24,9.5,24,-,-,-,D
1962,20190901:0900,15.2,24,5.9,24,4.3,24,-,-,-,D
1962,20190902:0900,15.5,24,7.5,24,6.8,24,-,-,-,D
1962,20190903:0900,16.4,24,10.1,24,9.8,24,-,-,-,D
1962,20190904:0900,17.9,24,13.9,24,13.6,24,-,-,-,D
1962,20190905:0900,19.7,24,14.2,24,12.9,24,-,-,-,D
1962,20190906:0900,18.0,24,11.3,24,10.1,24,-,-,-,D
1962,20190907:0900,14.6,24,8.5,24,8.5,24,-,-,-,D
1962,20190908:0900,15.8,24,8.6,24,8.6,24,-,-,-,D
1962,20190909:0900,17.3,24,9.9,24,10.0,24,-,-,-,D
1962,20190910:0900,17.8,24,10.6,24,10.4,24,-,-,-,D
1962,20190911:0900,14.9,24,7.7,24,8.0,24,-,-,-,D
1962,20190912:0900,15.0,24,10.6,24,9.0,24,-,-,-,D
1962,20190913:0900,15.6,24,11.2,24,10.0,24,-,-,-,D
1962,20190914:0900,17.2,24,11.3,24,10.2,24,-,-,-,D
1962,20190915:0900,17.8,24,8.1,24,7.7,24,-,-,-,D
1962,20190916:0900,16.1,24,9.9,24,9.1,24,-,-,-,D
1962,20190917:0900,16.6,24,12.2,24,10.8,24,-,-,-,D
1962,20190918:0900,19.3,24,10.2,24,9.4,24,-,-,-,D
1962,20190919:0900,15.9,24,10.0,24,9.4,24,-,-,-,D
1962,20190920:0900,15.6,24,7.5,24,6.1,24,-,-,-,D
1962,20190921:0900,16.0,24,6.9,24,5.6,24,-,-,-,D
1962,20190922:0900,16.7,24,8.3,24,6.2,24,-,-,-,D
1962,20190923:0900,15.9,24,11.8,24,9.8,24,-,-,-,D
1962,20190924:0900,17.6,24,12.9,24,12.0,24,-,-,-,D
1962,20190925:0900,16.8,24,9.7,24,8.1,24,-,-,-,D
1962,20190926:0900,15.8,24,8.2,24,7.1,24,-,-,-,D
1962,20190927:0900,14.4,24,10.7,24,9.0,24,-,-,-,D
1962,20190928:0900,16.0,24,10.5,24,9.3,24,-,-,-,D
1962,20190929:0800,16.6,24,8.6,24,8.0,24,-,-,-,D
1962,20190930:0800,18.6,24,12.5,24,11.1,24,-,-,-,D
1962,20191001:0800,18.6,24,11.4,24,9.8,24,-,-,-,D
1962,20191002:0800,16.1,24,8.7,24,6.8,24,-,-,-,D
1962,20191003:0800,14.9,24,8.0,24,6.4,24,-,-,-,D
1962,20191004:0800,14.3,24,8.7,24,7.7,24,-,-,-,D
1962,20191005:0800,15.9,24,10.1,24,8.4,24,-,-,-,D
1962,20191006:0800,17.8,24,10.8,24,11.1,24,-,-,-,D
1962,20191007:0800,16.2,24,11.2,24,10.0,24,-,-,-,D
1962,20191008:0800,17.4,24,11.7,24,10.2,24,-,-,-,D
1962,20191009:0800,18.6,24,9.4,24,8.6,24,-,-,-,D
1962,20191010:0800,21.2,24,13.9,24,14.6,24,-,-,-,D
1962,20191011:0800,19.4,24,15.0,24,14.7,24,-,-,-,D
1962,20191012:0800,17.6,24,13.1,24,12.5,24,-,-,-,D
1962,20191013:0800,18.6,24,9.6,24,7.9,24,-,-,-,D
1962,20191014:0800,18.1,24,11.0,24,9.0,24,-,-,-,D
1962,20191015:0800,15.5,24,12.8,24,11.8,24,-,-,-,D
1962,20191016:0800,18.6,24,13.1,24,11.6,24,-,-,-,D
1962,20191017:0800,16.4,24,12.5,24,11.0,24,-,-,-,D
1962,20191018:0800,17.2,24,10.9,24,10.0,24,-,-,-,D
1962,20191019:0800,20.4,24,14.0,24,13.3,24,-,-,-,D
1962,20191020:0800,19.6,24,13.2,24,12.4,24,-,-,-,D
1962,20191021:0800,17.7,24,11.7,24,10.3,24,-,-,-,D
1962,20191022:0800,18.5,24,12.3,24,11.3,24,-,-,-,D
1962,20191023:0800,17.4,24,10.1,24,8.4,24,-,-,-,D
1962,20191024:0800,15.2,24,10.5,24,9.2,24,-,-,-,D
1962,20191025:0800,17.5,24,12.0,24,10.2,24,-,-,-,D
1962,20191026:0800,16.4,24,12.3,24,10.5,24,-,-,-,D
